48a9c19 no-mistakes(review): Merge LQ performance JSON on --years
9ab09b0 no-mistakes(document): Align CLI docs with merge and pages-only
d99a4cb no-mistakes(review): Merge MC partial runs; drop S5 stubs
38c12e8 chore: merge main for no-mistakes no_ci config
eaa142b no-mistakes(review): Merge partial classifier runs; abort LQ LLM failures
7f549d0 no-mistakes(document): Align docs with split classification outputs
03c6dd3 no-mistakes(review): Drop legacy MC names; preserve LQ crops
25c86db chore: clean LQ assets and drop page-render caches
863b880 feat: classify LQ questions into curriculum sections
9489a3a feat: classify MC questions into curriculum sections
---
Not currently on any branch.
nothing to commit, working tree clean
---
 .gitignore                                         |    1 +
 classified/ocr_cache/2020/q2.txt                   |   13 +
 classified/ocr_cache/2020/q20.txt                  |   16 +
 classified/ocr_cache/2020/q21.txt                  |    8 +
 classified/ocr_cache/2020/q22.txt                  |    5 +
 classified/ocr_cache/2020/q23.txt                  |   14 +
 classified/ocr_cache/2020/q24.txt                  |   16 +
 classified/ocr_cache/2020/q25.txt                  |   13 +
 classified/ocr_cache/2020/q26.txt                  |   14 +
 classified/ocr_cache/2020/q27.txt                  |   18 +
 classified/ocr_cache/2020/q28.txt                  |   19 +
 classified/ocr_cache/2020/q29.txt                  |   12 +
 classified/ocr_cache/2020/q3.txt                   |   15 +
 classified/ocr_cache/2020/q30.txt                  |    7 +
 classified/ocr_cache/2020/q31.txt                  |   20 +
 classified/ocr_cache/2020/q32.txt                  |    5 +
 classified/ocr_cache/2020/q33.txt                  |   11 +
 classified/ocr_cache/2020/q4.txt                   |   10 +
 classified/ocr_cache/2020/q5.txt                   |   16 +
 classified/ocr_cache/2020/q6.txt                   |   14 +
 classified/ocr_cache/2020/q7.txt                   |   29 +
 classified/ocr_cache/2020/q8.txt                   |   12 +
 classified/ocr_cache/2020/q9.txt                   |   15 +
 classified/ocr_cache/2021/q1.txt                   |   19 +
 classified/ocr_cache/2021/q10.txt                  |    9 +
 classified/ocr_cache/2021/q11.txt                  |    9 +
 classified/ocr_cache/2021/q12.txt                  |   10 +
 classified/ocr_cache/2021/q13.txt                  |   13 +
 classified/ocr_cache/2021/q14.txt                  |   15 +
 classified/ocr_cache/2021/q15.txt                  |   12 +
 classified/ocr_cache/2021/q16.txt                  |    9 +
 classified/ocr_cache/2021/q17.txt                  |   15 +
 classified/ocr_cache/2021/q18.txt                  |   15 +
 classified/ocr_cache/2021/q19.txt                  |    5 +
 classified/ocr_cache/2021/q2.txt                   |    9 +
 classified/ocr_cache/2021/q20.txt                  |    5 +
 classified/ocr_cache/2021/q21.txt                  |    9 +
 classified/ocr_cache/2021/q22.txt                  |   13 +
 classified/ocr_cache/2021/q23.txt                  |    9 +
 classified/ocr_cache/2021/q24.txt                  |    9 +
 classified/ocr_cache/2021/q25.txt                  |   18 +
 classified/ocr_cache/2021/q26.txt                  |   15 +
 classified/ocr_cache/2021/q27.txt                  |   10 +
 classified/ocr_cache/2021/q28.txt                  |   11 +
 classified/ocr_cache/2021/q29.txt                  |    9 +
 classified/ocr_cache/2021/q3.txt                   |   13 +
 classified/ocr_cache/2021/q30.txt                  |   14 +
 classified/ocr_cache/2021/q31.txt                  |    6 +
 classified/ocr_cache/2021/q32.txt                  |    5 +
 classified/ocr_cache/2021/q33.txt                  |    9 +
 classified/ocr_cache/2021/q4.txt                   |   11 +
 classified/ocr_cache/2021/q5.txt                   |   29 +
 classified/ocr_cache/2021/q6.txt                   |    8 +
 classified/ocr_cache/2021/q7.txt                   |   20 +
 classified/ocr_cache/2021/q8.txt                   |   10 +
 classified/ocr_cache/2021/q9.txt                   |    5 +
 classified/ocr_cache/2022/q1.txt                   |    8 +
 classified/ocr_cache/2022/q10.txt                  |   17 +
 classified/ocr_cache/2022/q11.txt                  |   15 +
 classified/ocr_cache/2022/q12.txt                  |   18 +
 classified/ocr_cache/2022/q13.txt                  |   18 +
 classified/ocr_cache/2022/q14.txt                  |   14 +
 classified/ocr_cache/2022/q15.txt                  |   14 +
 classified/ocr_cache/2022/q16.txt                  |   10 +
 classified/ocr_cache/2022/q17.txt                  |    7 +
 classified/ocr_cache/2022/q18.txt                  |   14 +
 classified/ocr_cache/2022/q19.txt                  |   13 +
 classified/ocr_cache/2022/q2.txt                   |    8 +
 classified/ocr_cache/2022/q20.txt                  |   18 +
 classified/ocr_cache/2022/q21.txt                  |   16 +
 classified/ocr_cache/2022/q22.txt                  |   11 +
 classified/ocr_cache/2022/q23.txt                  |   17 +
 classified/ocr_cache/2022/q24.txt                  |   14 +
 classified/ocr_cache/2022/q25.txt                  |    6 +
 classified/ocr_cache/2022/q26.txt                  |   10 +
 classified/ocr_cache/2022/q27.txt                  |    6 +
 classified/ocr_cache/2022/q28.txt                  |   21 +
 classified/ocr_cache/2022/q29.txt                  |   20 +
 classified/ocr_cache/2022/q3.txt                   |    6 +
 classified/ocr_cache/2022/q30.txt                  |    9 +
 classified/ocr_cache/2022/q31.txt                  |    5 +
 classified/ocr_cache/2022/q32.txt                  |    8 +
 classified/ocr_cache/2022/q33.txt                  |    7 +
 classified/ocr_cache/2022/q4.txt                   |    9 +
 classified/ocr_cache/2022/q5.txt                   |   16 +
 classified/ocr_cache/2022/q6.txt                   |    8 +
 classified/ocr_cache/2022/q7.txt                   |   12 +
 classified/ocr_cache/2022/q8.txt                   |   15 +
 classified/ocr_cache/2022/q9.txt                   |   20 +
 classified/ocr_cache/2023/q1.txt                   |   12 +
 classified/ocr_cache/2023/q10.txt                  |   20 +
 classified/ocr_cache/2023/q11.txt                  |   19 +
 classified/ocr_cache/2023/q12.txt                  |   12 +
 classified/ocr_cache/2023/q13.txt                  |   18 +
 classified/ocr_cache/2023/q14.txt                  |    9 +
 classified/ocr_cache/2023/q15.txt                  |   19 +
 classified/ocr_cache/2023/q16.txt                  |   17 +
 classified/ocr_cache/2023/q17.txt                  |   15 +
 classified/ocr_cache/2023/q18.txt                  |    9 +
 classified/ocr_cache/2023/q19.txt                  |   17 +
 classified/ocr_cache/2023/q2.txt                   |   14 +
 classified/ocr_cache/2023/q20.txt                  |    8 +
 classified/ocr_cache/2023/q21.txt                  |   18 +
 classified/ocr_cache/2023/q22.txt                  |   14 +
 classified/ocr_cache/2023/q23.txt                  |   17 +
 classified/ocr_cache/2023/q24.txt                  |   15 +
 classified/ocr_cache/2023/q25.txt                  |   14 +
 classified/ocr_cache/2023/q26.txt                  |   11 +
 classified/ocr_cache/2023/q27.txt                  |   14 +
 classified/ocr_cache/2023/q28.txt                  |   14 +
 classified/ocr_cache/2023/q29.txt                  |   10 +
 classified/ocr_cache/2023/q3.txt                   |   17 +
 classified/ocr_cache/2023/q30.txt                  |   13 +
 classified/ocr_cache/2023/q31.txt                  |   15 +
 classified/ocr_cache/2023/q32.txt                  |    9 +
 classified/ocr_cache/2023/q33.txt                  |    6 +
 classified/ocr_cache/2023/q4.txt                   |    8 +
 classified/ocr_cache/2023/q5.txt                   |   15 +
 classified/ocr_cache/2023/q6.txt                   |   13 +
 classified/ocr_cache/2023/q7.txt                   |   14 +
 classified/ocr_cache/2023/q8.txt                   |   14 +
 classified/ocr_cache/2023/q9.txt                   |   12 +
 classified/ocr_cache/2024/q1.txt                   |   14 +
 classified/ocr_cache/2024/q10.txt                  |   20 +
 classified/ocr_cache/2024/q11.txt                  |   11 +
 classified/ocr_cache/2024/q12.txt                  |    5 +
 classified/ocr_cache/2024/q13.txt                  |    6 +
 classified/ocr_cache/2024/q14.txt                  |   17 +
 classified/ocr_cache/2024/q15.txt                  |    9 +
 classified/ocr_cache/2024/q16.txt                  |   14 +
 classified/ocr_cache/2024/q17.txt                  |   14 +
 classified/ocr_cache/2024/q18.txt                  |   16 +
 classified/ocr_cache/2024/q19.txt                  |   12 +
 classified/ocr_cache/2024/q2.txt                   |   12 +
 classified/ocr_cache/2024/q20.txt                  |    6 +
 classified/ocr_cache/2024/q21.txt                  |    5 +
 classified/ocr_cache/2024/q22.txt                  |   16 +
 classified/ocr_cache/2024/q23.txt                  |   12 +
 classified/ocr_cache/2024/q24.txt                  |   12 +
 classified/ocr_cache/2024/q25.txt                  |    9 +
 classified/ocr_cache/2024/q26.txt                  |   15 +
 classified/ocr_cache/2024/q27.txt                  |   18 +
 classified/ocr_cache/2024/q28.txt                  |    8 +
 classified/ocr_cache/2024/q29.txt                  |   13 +
 classified/ocr_cache/2024/q3.txt                   |    6 +
 classified/ocr_cache/2024/q30.txt                  |    9 +
 classified/ocr_cache/2024/q31.txt                  |   11 +
 classified/ocr_cache/2024/q32.txt                  |    6 +
 classified/ocr_cache/2024/q33.txt                  |   11 +
 classified/ocr_cache/2024/q4.txt                   |    9 +
 classified/ocr_cache/2024/q5.txt                   |   15 +
 classified/ocr_cache/2024/q6.txt                   |   11 +
 classified/ocr_cache/2024/q7.txt                   |   25 +
 classified/ocr_cache/2024/q8.txt                   |   14 +
 classified/ocr_cache/2024/q9.txt                   |    7 +
 classified/ocr_cache/2025/q1.txt                   |    7 +
 classified/ocr_cache/2025/q10.txt                  |   13 +
 classified/ocr_cache/2025/q11.txt                  |   10 +
 classified/ocr_cache/2025/q12.txt                  |   10 +
 classified/ocr_cache/2025/q13.txt                  |   15 +
 classified/ocr_cache/2025/q14.txt                  |   15 +
 classified/ocr_cache/2025/q15.txt                  |   23 +
 classified/ocr_cache/2025/q16.txt                  |   14 +
 classified/ocr_cache/2025/q17.txt                  |    7 +
 classified/ocr_cache/2025/q18.txt                  |   20 +
 classified/ocr_cache/2025/q19.txt                  |   13 +
 classified/ocr_cache/2025/q2.txt                   |   20 +
 classified/ocr_cache/2025/q20.txt                  |   12 +
 classified/ocr_cache/2025/q21.txt                  |    9 +
 classified/ocr_cache/2025/q22.txt                  |    6 +
 classified/ocr_cache/2025/q23.txt                  |   20 +
 classified/ocr_cache/2025/q24.txt                  |   15 +
 classified/ocr_cache/2025/q25.txt                  |    6 +
 classified/ocr_cache/2025/q26.txt                  |   15 +
 classified/ocr_cache/2025/q27.txt                  |   12 +
 classified/ocr_cache/2025/q28.txt                  |   12 +
 classified/ocr_cache/2025/q29.txt                  |    6 +
 classified/ocr_cache/2025/q3.txt                   |   11 +
 classified/ocr_cache/2025/q30.txt                  |    8 +
 classified/ocr_cache/2025/q31.txt                  |    5 +
 classified/ocr_cache/2025/q32.txt                  |   26 +
 classified/ocr_cache/2025/q33.txt                  |   15 +
 classified/ocr_cache/2025/q4.txt                   |   12 +
 classified/ocr_cache/2025/q5.txt                   |   10 +
 classified/ocr_cache/2025/q6.txt                   |   29 +
 classified/ocr_cache/2025/q7.txt                   |   11 +
 classified/ocr_cache/2025/q8.txt                   |   18 +
 classified/ocr_cache/2025/q9.txt                   |   15 +
 classified/ocr_cache/2026/q1.txt                   |    9 +
 classified/ocr_cache/2026/q10.txt                  |   17 +
 classified/ocr_cache/2026/q11.txt                  |   17 +
 classified/ocr_cache/2026/q12.txt                  |   21 +
 classified/ocr_cache/2026/q13.txt                  |   24 +
 classified/ocr_cache/2026/q14.txt                  |   12 +
 classified/ocr_cache/2026/q15.txt                  |   12 +
 classified/ocr_cache/2026/q16.txt                  |   14 +
 classified/ocr_cache/2026/q17.txt                  |   13 +
 classified/ocr_cache/2026/q18.txt                  |    9 +
 classified/ocr_cache/2026/q19.txt                  |    9 +
 classified/ocr_cache/2026/q2.txt                   |    6 +
 classified/ocr_cache/2026/q20.txt                  |   15 +
 classified/ocr_cache/2026/q21.txt                  |    9 +
 classified/ocr_cache/2026/q22.txt                  |   13 +
 classified/ocr_cache/2026/q23.txt                  |   13 +
 classified/ocr_cache/2026/q24.txt                  |   15 +
 classified/ocr_cache/2026/q25.txt                  |    5 +
 classified/ocr_cache/2026/q26.txt                  |   13 +
 classified/ocr_cache/2026/q27.txt                  |   13 +
 classified/ocr_cache/2026/q28.txt                  |    8 +
 classified/ocr_cache/2026/q29.txt                  |   23 +
 classified/ocr_cache/2026/q3.txt                   |   13 +
 classified/ocr_cache/2026/q30.txt                  |   20 +
 classified/ocr_cache/2026/q31.txt                  |   18 +
 classified/ocr_cache/2026/q32.txt                  |    6 +
 classified/ocr_cache/2026/q33.txt                  |   14 +
 classified/ocr_cache/2026/q4.txt                   |   15 +
 classified/ocr_cache/2026/q5.txt                   |   14 +
 classified/ocr_cache/2026/q6.txt                   |   13 +
 classified/ocr_cache/2026/q7.txt                   |   19 +
 classified/ocr_cache/2026/q8.txt                   |   19 +
 classified/ocr_cache/2026/q9.txt                   |   15 +
 classified/ocr_cache/pp/q1.txt                     |   12 +
 classified/ocr_cache/pp/q10.txt                    |   15 +
 classified/ocr_cache/pp/q11.txt                    |   15 +
 classified/ocr_cache/pp/q12.txt                    |    9 +
 classified/ocr_cache/pp/q13.txt                    |   16 +
 classified/ocr_cache/pp/q14.txt                    |   21 +
 classified/ocr_cache/pp/q15.txt                    |   11 +
 classified/ocr_cache/pp/q16.txt                    |    5 +
 classified/ocr_cache/pp/q17.txt                    |   19 +
 classified/ocr_cache/pp/q18.txt                    |   21 +
 classified/ocr_cache/pp/q19.txt                    |   17 +
 classified/ocr_cache/pp/q2.txt                     |   16 +
 classified/ocr_cache/pp/q20.txt                    |   10 +
 classified/ocr_cache/pp/q21.txt                    |   16 +
 classified/ocr_cache/pp/q22.txt                    |   11 +
 classified/ocr_cache/pp/q23.txt                    |    6 +
 classified/ocr_cache/pp/q24.txt                    |    9 +
 classified/ocr_cache/pp/q25.txt                    |   10 +
 classified/ocr_cache/pp/q26.txt                    |    7 +
 classified/ocr_cache/pp/q27.txt                    |    9 +
 classified/ocr_cache/pp/q28.txt                    |   12 +
 classified/ocr_cache/pp/q29.txt                    |   13 +
 classified/ocr_cache/pp/q3.txt                     |    7 +
 classified/ocr_cache/pp/q30.txt                    |   13 +
 classified/ocr_cache/pp/q31.txt                    |   14 +
 classified/ocr_cache/pp/q32.txt                    |    9 +
 classified/ocr_cache/pp/q33.txt                    |   18 +
 classified/ocr_cache/pp/q34.txt                    |   11 +
 classified/ocr_cache/pp/q35.txt                    |   16 +
 classified/ocr_cache/pp/q36.txt                    |   15 +
