 .gitignore                                         |   30 +-
 output/lq/2018/combined.pdf                        |  Bin 33138713 -> 0 bytes
 output/lq/2018/q1.png                              |  Bin 5735194 -> 0 bytes
 output/lq/2018/q10.png                             |  Bin 11557508 -> 0 bytes
 output/lq/2018/q2.png                              |  Bin 6000137 -> 0 bytes
 output/lq/2018/q3.png                              |  Bin 12680864 -> 0 bytes
 output/lq/2018/q4.png                              |  Bin 11647611 -> 0 bytes
 output/lq/2018/q5.png                              |  Bin 11756018 -> 0 bytes
 output/lq/2018/q6.png                              |  Bin 12025151 -> 0 bytes
 output/lq/2018/q7.png                              |  Bin 11189530 -> 0 bytes
 output/lq/2018/q8.png                              |  Bin 11261394 -> 0 bytes
 output/lq/2018/q9.png                              |  Bin 11801847 -> 0 bytes
 output/lq/2018/questions.pdf                       |  Bin 31240492 -> 0 bytes
 output/lq/2019/ans/combined.pdf                    |  Bin 3646378 -> 0 bytes
 output/lq/2019/ans/q1.png                          |  Bin 309220 -> 0 bytes
 output/lq/2019/ans/q10.png                         |  Bin 235941 -> 0 bytes
 output/lq/2019/ans/q2.png                          |  Bin 236543 -> 0 bytes
 output/lq/2019/ans/q3.png                          |  Bin 311439 -> 0 bytes
 output/lq/2019/ans/q4.png                          |  Bin 431183 -> 0 bytes
 output/lq/2019/ans/q5.png                          |  Bin 383265 -> 0 bytes
 output/lq/2019/ans/q6.png                          |  Bin 925787 -> 0 bytes
 output/lq/2019/ans/q7.png                          |  Bin 247859 -> 0 bytes
 output/lq/2019/ans/q8.png                          |  Bin 219102 -> 0 bytes
 output/lq/2019/ans/q9.png                          |  Bin 267279 -> 0 bytes
 output/lq/2019/combined.pdf                        |  Bin 10790075 -> 0 bytes
 output/lq/2019/q1.png                              |  Bin 5881798 -> 0 bytes
 output/lq/2019/q10.png                             |  Bin 5938700 -> 0 bytes
 output/lq/2019/q2.png                              |  Bin 6392815 -> 0 bytes
 output/lq/2019/q3.png                              |  Bin 8002805 -> 0 bytes
 output/lq/2019/q4.png                              |  Bin 5375961 -> 0 bytes
 output/lq/2019/q5.png                              |  Bin 3444321 -> 0 bytes
 output/lq/2019/q6.png                              |  Bin 6806453 -> 0 bytes
 output/lq/2019/q7.png                              |  Bin 3262406 -> 0 bytes
 output/lq/2019/q8.png                              |  Bin 5089316 -> 0 bytes
 output/lq/2019/q9.png                              |  Bin 6769473 -> 0 bytes
 output/lq/2019/questions.pdf                       |  Bin 9800447 -> 0 bytes
 output/lq/2020/ans/combined.pdf                    |  Bin 1365614 -> 0 bytes
 output/lq/2020/ans/q1.png                          |  Bin 129626 -> 0 bytes
 output/lq/2020/ans/q10.png                         |  Bin 171044 -> 0 bytes
 output/lq/2020/ans/q2.png                          |  Bin 224593 -> 0 bytes
 output/lq/2020/ans/q3.png                          |  Bin 96021 -> 0 bytes
 output/lq/2020/ans/q4.png                          |  Bin 207478 -> 0 bytes
 output/lq/2020/ans/q5.png                          |  Bin 186994 -> 0 bytes
 output/lq/2020/ans/q6.png                          |  Bin 132119 -> 0 bytes
 output/lq/2020/ans/q7.png                          |  Bin 174578 -> 0 bytes
 output/lq/2020/ans/q8.png                          |  Bin 152653 -> 0 bytes
 output/lq/2020/ans/q9.png                          |  Bin 123886 -> 0 bytes
 output/lq/2020/combined.pdf                        |  Bin 5886849 -> 0 bytes
 output/lq/2020/q1.png                              |  Bin 4358827 -> 0 bytes
 output/lq/2020/q10.png                             |  Bin 2541203 -> 0 bytes
 output/lq/2020/q2.png                              |  Bin 5745323 -> 0 bytes
 output/lq/2020/q3.png                              |  Bin 4390941 -> 0 bytes
 output/lq/2020/q4.png                              |  Bin 3834106 -> 0 bytes
 output/lq/2020/q5.png                              |  Bin 2386075 -> 0 bytes
 output/lq/2020/q6.png                              |  Bin 2949285 -> 0 bytes
 output/lq/2020/q7.png                              |  Bin 5513707 -> 0 bytes
 output/lq/2020/q8.png                              |  Bin 4185393 -> 0 bytes
 output/lq/2020/q9.png                              |  Bin 3990551 -> 0 bytes
 output/lq/2020/questions.pdf                       |  Bin 5431786 -> 0 bytes
 output/lq/2021/ans/combined.pdf                    |  Bin 4245463 -> 0 bytes
 output/lq/2021/ans/q1.png                          |  Bin 343501 -> 0 bytes
 output/lq/2021/ans/q2.png                          |  Bin 420822 -> 0 bytes
 output/lq/2021/ans/q3.png                          |  Bin 1047595 -> 0 bytes
 output/lq/2021/ans/q6.png                          |  Bin 1523987 -> 0 bytes
 output/lq/2021/ans/q7.png                          |  Bin 325582 -> 0 bytes
 output/lq/2021/ans/q8.png                          |  Bin 328210 -> 0 bytes
 output/lq/2021/ans/q9.png                          |  Bin 228321 -> 0 bytes
 output/lq/2021/combined.pdf                        |  Bin 1072920 -> 0 bytes
 output/lq/2021/q1.png                              |  Bin 186465 -> 0 bytes
 output/lq/2021/q2.png                              |  Bin 229238 -> 0 bytes
 output/lq/2021/q3.png                              |  Bin 206923 -> 0 bytes
 output/lq/2021/q4.png                              |  Bin 278115 -> 0 bytes
 output/lq/2021/q5.png                              |  Bin 226225 -> 0 bytes
 output/lq/2021/q6.png                              |  Bin 409022 -> 0 bytes
 output/lq/2021/q7.png                              |  Bin 246544 -> 0 bytes
 output/lq/2021/q8.png                              |  Bin 103605 -> 0 bytes
 output/lq/2021/q9.png                              |  Bin 110943 -> 0 bytes
 output/lq/2021/questions.pdf                       |  Bin 681679 -> 0 bytes
 output/lq/2022/ans/combined.pdf                    |  Bin 4346357 -> 0 bytes
 output/lq/2022/ans/q1.png                          |  Bin 475394 -> 0 bytes
 output/lq/2022/ans/q10.png                         |  Bin 214231 -> 0 bytes
 output/lq/2022/ans/q2.png                          |  Bin 262222 -> 0 bytes
 output/lq/2022/ans/q3.png                          |  Bin 424186 -> 0 bytes
 output/lq/2022/ans/q4.png                          |  Bin 212799 -> 0 bytes
 output/lq/2022/ans/q5.png                          |  Bin 879628 -> 0 bytes
 output/lq/2022/ans/q6.png                          |  Bin 431295 -> 0 bytes
 output/lq/2022/ans/q7.png                          |  Bin 513530 -> 0 bytes
 output/lq/2022/ans/q8.png                          |  Bin 415059 -> 0 bytes
 output/lq/2022/ans/q9.png                          |  Bin 313833 -> 0 bytes
 output/lq/2022/combined.pdf                        |  Bin 1128128 -> 0 bytes
 output/lq/2022/q1.png                              |  Bin 917413 -> 0 bytes
 output/lq/2022/q10.png                             |  Bin 193436 -> 0 bytes
 output/lq/2022/q2.png                              |  Bin 425273 -> 0 bytes
 output/lq/2022/q3.png                              |  Bin 851199 -> 0 bytes
 output/lq/2022/q4.png                              |  Bin 563129 -> 0 bytes
 output/lq/2022/q5.png                              |  Bin 1050010 -> 0 bytes
 output/lq/2022/q6.png                              |  Bin 426739 -> 0 bytes
 output/lq/2022/q7.png                              |  Bin 1110323 -> 0 bytes
 output/lq/2022/q8.png                              |  Bin 530200 -> 0 bytes
 output/lq/2022/q9.png                              |  Bin 315988 -> 0 bytes
 output/lq/2022/questions.pdf                       |  Bin 1061809 -> 0 bytes
 output/lq/2023/ans/combined.pdf                    |  Bin 1537139 -> 0 bytes
 output/lq/2023/ans/q1.png                          |  Bin 160150 -> 0 bytes
 output/lq/2023/ans/q2.png                          |  Bin 252126 -> 0 bytes
 output/lq/2023/ans/q3.png                          |  Bin 389718 -> 0 bytes
 output/lq/2023/ans/q4.png                          |  Bin 263586 -> 0 bytes
 output/lq/2023/ans/q5.png                          |  Bin 147620 -> 0 bytes
 output/lq/2023/ans/q6.png                          |  Bin 192978 -> 0 bytes
 output/lq/2023/ans/q7.png                          |  Bin 87379 -> 0 bytes
 output/lq/2023/ans/q8.png                          |  Bin 231161 -> 0 bytes
 output/lq/2023/ans/q9.png                          |  Bin 146666 -> 0 bytes
 output/lq/2023/combined.pdf                        |  Bin 9881276 -> 0 bytes
 output/lq/2023/q1.png                              |  Bin 4396762 -> 0 bytes
 output/lq/2023/q2.png                              |  Bin 4683498 -> 0 bytes
 output/lq/2023/q3.png                              |  Bin 7059069 -> 0 bytes
 output/lq/2023/q4.png                              |  Bin 4810183 -> 0 bytes
 output/lq/2023/q5.png                              |  Bin 4764858 -> 0 bytes
 output/lq/2023/q6.png                              |  Bin 6995193 -> 0 bytes
 output/lq/2023/q7.png                              |  Bin 3384122 -> 0 bytes
 output/lq/2023/q8.png                              |  Bin 7045467 -> 0 bytes
 output/lq/2023/q9.png                              |  Bin 4563920 -> 0 bytes
 output/lq/2023/questions.pdf                       |  Bin 8967609 -> 0 bytes
 output/lq/2024/ans/combined.pdf                    |  Bin 1872373 -> 0 bytes
 output/lq/2024/ans/q1.png                          |  Bin 137128 -> 0 bytes
 output/lq/2024/ans/q10.png                         |  Bin 309894 -> 0 bytes
 output/lq/2024/ans/q11.png                         |  Bin 188521 -> 0 bytes
 output/lq/2024/ans/q12.png                         |  Bin 557836 -> 0 bytes
 output/lq/2024/ans/q2.png                          |  Bin 84164 -> 0 bytes
 output/lq/2024/ans/q3.png                          |  Bin 89293 -> 0 bytes
 output/lq/2024/ans/q4.png                          |  Bin 142502 -> 0 bytes
 output/lq/2024/ans/q5.png                          |  Bin 98808 -> 0 bytes
 output/lq/2024/ans/q6.png                          |  Bin 129889 -> 0 bytes
 output/lq/2024/ans/q7.png                          |  Bin 152017 -> 0 bytes
 output/lq/2024/ans/q8.png                          |  Bin 196808 -> 0 bytes
 output/lq/2024/ans/q9.png                          |  Bin 218723 -> 0 bytes
 output/lq/2024/combined.pdf                        |  Bin 720339 -> 0 bytes
 output/lq/2024/q1.png                              |  Bin 66157 -> 0 bytes
 output/lq/2024/q10.png                             |  Bin 121978 -> 0 bytes
 output/lq/2024/q11.png                             |  Bin 140046 -> 0 bytes
 output/lq/2024/q12.png                             |  Bin 125110 -> 0 bytes
 output/lq/2024/q13.png                             |  Bin 104279 -> 0 bytes
 output/lq/2024/q2.png                              |  Bin 56476 -> 0 bytes
 output/lq/2024/q3.png                              |  Bin 60418 -> 0 bytes
 output/lq/2024/q4.png                              |  Bin 94277 -> 0 bytes
 output/lq/2024/q5.png                              |  Bin 62494 -> 0 bytes
 output/lq/2024/q6.png                              |  Bin 76195 -> 0 bytes
 output/lq/2024/q7.png                              |  Bin 154252 -> 0 bytes
 output/lq/2024/q8.png                              |  Bin 60240 -> 0 bytes
